BRAND;TYPE;NAME;MODEL;TRANS;COLOR;COUNT;PRICE;TOTAL;DATE;
;;;;;;;;;;
Skoda;SUV;Yeti;;Automatic 6;Red;1;22140;22140;41374;####
Skoda;SUV;Yeti;;Automatic 6;Red;1;22140;22140;41379;####
Skoda;SUV;Yeti;;Manual 6;Blue;1;22140;22140;41360;####
Skoda;SUV;Yeti;;Manual 6;Blue;1;22140;22140;41305;####
Skoda;SUV;Yeti;;Manual 6;Blue;1;22140;22140;41365;####
Skoda;SUV;Yeti;;Manual 6;Blue;1;22140;22140;41310;####
Skoda;SUV;Yeti;;Manual 6;Blue;1;22140;22140;41298;####
Skoda;SUV;Yeti;;Manual 6;Red;1;22140;22140;41368;####
Toyota;Car;Camry;;Automatic 6;Black;1;23220;23220;41883;####
Toyota;Car;Camry;;Automatic 6;Black;1;23220;23220;41891;####
Toyota;Car;Camry;;Automatic 6;Black;1;23220;23220;41897;####
Toyota;Car;Camry;;Automatic 6;Black;1;23220;23220;41898;####
Toyota;Car;Camry;;Automatic 6;Black;1;23220;23220;41899;####
Toyota;Car;Camry;;Automatic 6;Black;1;23220;23220;41900;####
Toyota;Car;Camry;;Manual 6;Black;1;23220;23220;41859;####
Toyota;Car;Camry;;Manual 6;Black;1;23220;23220;41863;####
Toyota;Car;Camry;;Manual 6;Black;1;23220;23220;41871;####
Toyota;Car;Camry;;Manual 6;Black;1;23220;23220;41845;####
Toyota;SUV;Highlander;;Automatic 5;Blue;1;28240;28240;41620;####
Toyota;SUV;Highlander;;Automatic 5;Blue;1;28240;28240;41610;####
Toyota;SUV;Highlander;;Automatic 5;Blue;3;28240;84720;41627;####
Toyota;SUV;Highlander;;Automatic 5;Blue;1;28240;28240;41600;####
Toyota;SUV;Highlander;;Automatic 5;Red;1;28240;28240;41586;####
Toyota;SUV;Highlander;;Automatic 5;Red;1;28240;28240;41591;####
Toyota;SUV;Highlander;;Automatic 5;Red;1;28240;28240;41592;####
Toyota;SUV;Highlander;;Automatic 6;Black;3;28240;84720;41656;####
Toyota;SUV;Highlander;;Automatic 6;Black;3;28240;84720;41660;####
Toyota;SUV;Highlander;;Automatic 6;Black;3;28240;84720;41642;####
Toyota;SUV;RAV4;;Automatic 5;Blue;2;22650;45300;41494;####
